

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
                                          l2572 572E                                            l1781 16B2  
                                          l1765 1160                                            l2549 535C  
                                          l1758 4938                                            l7000 3C56  
                                          l7002 3C5E                                            l7010 3126  
                                          l2498 4CDE                                            l7020 5328  
                                          l7012 3130                                            l7022 5338  
                                          l7014 314E                                            l7006 3100  
                                          l7016 3184                                            l7008 3114  
                                          l8010 439E                                            l8100 255C  
                                          l7212 4610                                            l7300 208E  
                                          l8020 43EE                                            l8012 43B8  
                                          l8004 4366                                            l8110 25D2  
                                          l8102 2568                                            l7230 4682  
                                          l7214 4610                                            l8014 43BE  
                                          l8022 43F0                                            l8006 437C  
                                          l8030 338A                                            l8112 25F2  
                                          l8120 2632                                            l8104 2576  
                                          l8200 2F5A                                            l7224 462C  
                                          l7216 4610                                            l7240 4710  
                                          l8016 43D8                                            l8008 438E  
                                          l8040 33DC                                            l8032 339A  
                                          l8130 2664                                            l8122 264E  
                                          l8114 2602                                            l8106 2588  
                                          l8210 2FDC                                            l8202 2F6E  
                                          l7226 4670                                            l7218 4624  
                                          l7250 475A                                            l7234 46FC  
                                          l8018 43E0                                            l8050 3426  
                                          l8042 33F6                                            l8034 33B4  
                                          l8026 3362                                            l8132 2666  
